CompanyCode,StockShortName,Shariah,Sector,CompanyFullName,Date
03041,1TECH,No,Software ,ONETECH SOLUTIONS HOLDINGS BERHAD,20210704
0012,3A,Yes,Food & Beverages ,THREE-A RESOURCES BERHAD,20210704
7054,AASIA,Yes,Plantation ,ASTRAL ASIA BERHAD,20210704
5238,AAX,Yes,"Travel, Leisure & Hospitality ",AIRASIA X BERHAD,20210704
0800EA,ABFMY1,No,Bond Fund ,ABF MALAYSIA BOND INDEX FUND,20210704
7086,ABLEGRP,Yes,Building Materials ,ABLEGROUP BERHAD,20210704
2488,ABMB,No,Banking ,ALLIANCE BANK MALAYSIA BERHAD,20210704
03028,ACEINNO,No,Metals ,ACE INNOVATE ASIA BERHAD,20210704
7131,ACME,Yes,Property ,ACME HOLDINGS BERHAD,20210704
0218,ACO,Yes,Industrial Services ,ACO GROUP BERHAD,20210704
7120,ACOSTEC,Yes,Property ,ACOUSTECH BERHAD,20210704
5281,ADVCON,Yes,Construction ,ADVANCECON HOLDINGS BERHAD,20210704
7191,ADVENTA,Yes,Health Care Equipment & Services ,ADVENTA BERHAD,20210704
9148,ADVPKG,Yes,Packaging Materials ,ADVANCED PACKAGING TECHNOLOGY (M) BHD,20210704
7146,AEM,Yes,"Industrial Materials, Components & Equipment ",AE MULTI HOLDINGS BERHAD,20210704
0181,AEMULUS,Yes,Technology Equipment ,AEMULUS HOLDINGS BERHAD,20210704
6599,AEON,Yes,Retailers ,AEON CO. (M) BHD,20210704
5139,AEONCR,No,Other Financials ,AEON CREDIT SERVICE (M) BERHAD,20210704
5185,AFFIN,No,Banking ,AFFIN BANK BERHAD,20210704
5198,AFUJIYA,Yes,Auto Parts ,ABM FUJIYA BERHAD,20210704
7145,AGES,Yes,Construction ,AGESON BERHAD,20210704
7315,AHB,Yes,Consumer Services ,AHB HOLDINGS BERHAD,20210704
7090,AHEALTH,Yes,Pharmaceuticals ,APEX HEALTHCARE BERHAD,20210704
0122,AIM,No,Industrial Services ,ADVANCE INFORMATION MARKETING BERHAD,20210704
0209,AIMFLEX,Yes,Technology Equipment ,AIMFLEX BERHAD,20210704
5099,AIRASIA,Yes,"Travel, Leisure & Hospitality ",AIRASIA GROUP BERHAD,20210704
5014,AIRPORT,No,Transportation & Logistics Services ,MALAYSIA AIRPORTS HOLDINGS BERHAD,20210704
2658,AJI,Yes,Food & Beverages ,AJINOMOTO (MALAYSIA) BERHAD,20210704
7609,AJIYA,Yes,Building Materials ,AJIYA BERHAD,20210704
5115,ALAM,Yes,"Energy Infrastructure, Equipment & Services ",ALAM MARITIM RESOURCES BERHAD,20210704
5116,ALAQAR,Yes,Real Estate Investment Trusts ,AL-`AQAR HEALTHCARE REIT,20210704
2674,ALCOM,No,Metals ,ALCOM GROUP BERHAD,20210704
1163,ALLIANZ,No,Insurance ,ALLIANZ MALAYSIA BERHAD,20210704
5269,ALSREIT,Yes,Real Estate Investment Trusts ,AL-SALAM REAL ESTATE INVESTMENT TRUST,20210704
1015,AMBANK,No,Banking ,AMMB HOLDINGS BERHAD,20210704
5293,AME,Yes,Construction ,AME ELITE CONSORTIUM BERHAD,20210704
0159,AMEDIA,Yes,Media ,ASIA MEDIA GROUP BERHAD,20210704
5120,AMFIRST,No,Real Estate Investment Trusts ,AMFIRST REAL ESTATE INVESTMENT TRUST,20210704
03011,AMLEX,Yes,Semiconductors ,AMLEX HOLDINGS BERHAD,20210704
1007,AMPROP,Yes,Property ,AMCORP PROPERTIES BERHAD,20210704
7031,AMTEL,Yes,Telecommunications Equipment ,AMTEL HOLDINGS BERHAD,20210704
6351,AMWAY,Yes,Retailers ,AMWAY (MALAYSIA) HOLDINGS BERHAD,20210704
7083,ANALABS,No,Industrial Services ,ANALABS RESOURCES BERHAD,20210704
4758,ANCOM,Yes,Chemicals ,ANCOM BERHAD,20210704
0048,ANCOMLB,Yes,Transportation & Logistics Services ,ANCOM LOGISTICS BERHAD,20210704
0226,ANEKA,Yes,Construction ,ANEKA JARINGAN HOLDINGS BERHAD,20210704
6556,ANNJOO,Yes,Metals ,ANN JOO RESOURCES BERHAD,20210704
5082,ANNUM,Yes,Wood & Wood Products ,ANNUM BERHAD,20210704
9342,ANZO,Yes,Wood & Wood Products ,ANZO HOLDINGS BERHAD,20210704
5568,APB,Yes,Industrial Engineering ,APB RESOURCES BERHAD,20210704
5088,APEX,No,Other Financials ,APEX EQUITY HOLDINGS BERHAD,20210704
5015,APM,Yes,Auto Parts ,APM AUTOMOTIVE HOLDINGS BERHAD,20210704
6432,APOLLO,Yes,Food & Beverages ,APOLLO FOOD HOLDINGS BERHAD,20210704
0119,APPASIA,Yes,Software ,APPASIA BERHAD,20210704
7214,ARANK,Yes,Metals ,A-RANK BERHAD,20210704
7181,ARBB,Yes,Software ,ARB BERHAD,20210704
7007,ARK,Yes,Property ,ARK RESOURCES HOLDINGS BERHAD,20210704
5210,ARMADA,No,"Energy Infrastructure, Equipment & Services ",BUMI ARMADA BERHAD,20210704
5127,ARREIT,No,Real Estate Investment Trusts ,AMANAHRAYA REAL ESTATE INVESTMENT TRUST,20210704
0038,ARTRONIQ,Yes,Chemicals ,ARTRONIQ BERHAD,20210704
1481,ASB,Yes,"Travel, Leisure & Hospitality ",ADVANCE SYNERGY BERHAD,20210704
0068,ASDION,Yes,Software ,ASDION BERHAD,20210704
7722,ASIABRN,Yes,Personal Goods ,ASIA BRANDS BERHAD,20210704
7129,ASIAFLE,Yes,Consumer Services ,ASIA FILE CORPORATION BHD,20210704
4057,ASIAPAC,Yes,Property ,ASIAN PAC HOLDINGS BERHAD,20210704
0105,ASIAPLY,Yes,Chemicals ,ASIA POLY HOLDINGS BERHAD,20210704
7162,ASTINO,Yes,Building Materials ,ASTINO BERHAD,20210704
03032,ASTRA,No,Food & Beverages ,ASTRAMINA GROUP BERHAD,20210704
6399,ASTRO,No,Media ,ASTRO MALAYSIA HOLDINGS BERHAD,20210704
0072,AT,Yes,"Industrial Materials, Components & Equipment ",AT SYSTEMATIZATION BERHAD,20210704
8176,ATAIMS,Yes,"Industrial Materials, Components & Equipment ",ATA IMS BERHAD,20210704
7048,ATLAN,No,Retailers ,ATLAN HOLDINGS BHD.,20210704
5130,ATRIUM,No,Real Estate Investment Trusts ,ATRIUM REAL ESTATE INVESTMENT TRUST,20210704
7099,ATTA,Yes,Metals ,ATTA GLOBAL GROUP BERHAD,20210704
03037,AURORA,Yes,Personal Goods ,AURORA ITALIA INTERNATIONAL BERHAD,20210704
8885,AVI,Yes,"Travel, Leisure & Hospitality ",AVILLION BERHAD,20210704
5204,AWANTEC,Yes,Digital Services ,AWANBIRU TECHNOLOGY BERHAD,20210704
7579,AWC,Yes,Industrial Services ,AWC BERHAD,20210704
6888,AXIATA,Yes,Telecommunications Service Providers ,AXIATA GROUP BERHAD,20210704
5106,AXREIT,Yes,Real Estate Investment Trusts ,AXIS REAL ESTATE INVESTMENT TRUST,20210704
2305,AYER,Yes,Property ,AYER HOLDINGS BERHAD,20210704
5021,AYS,Yes,Building Materials ,AYS VENTURES BERHAD,20210704
7078,AZRB,Yes,Construction ,AHMAD ZAKI RESOURCES BERHAD,20210704
03012,BABA,Yes,Household Goods ,BABA ECO GROUP BERHAD,20210704
0098,BAHVEST,Yes,Agricultural Products ,BAHVEST RESOURCES BERHAD,20210704
7251,BARAKAH,Yes,"Energy Infrastructure, Equipment & Services ",BARAKAH OFFSHORE PETROLEUM BERHAD,20210704
4162,BAT,No,Personal Goods ,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,20210704
5248,BAUTO,Yes,Automotive ,BERMAZ AUTO BERHAD,20210704
6602,BCB,Yes,Property ,BCB BERHAD,20210704
0187,BCMALL,Yes,Industrial Services ,BCM ALLIANCE BERHAD,20210704
6173,BDB,Yes,Property ,BINA DARULAMAN BERHAD,20210704
5190,BENALEC,No,Construction ,BENALEC HOLDINGS BERHAD,20210704
9814,BERTAM,Yes,Property ,BERTAM ALLIANCE BERHAD,20210704
8133,BHIC,Yes,Transportation Equipment ,BOUSTEAD HEAVY INDUSTRIES CORPORATION BHD,20210704
7005,BIG,Yes,Diversified Industrials ,B.I.G. INDUSTRIES BERHAD,20210704
5258,BIMB,Yes,Banking ,BIMB HOLDINGS BERHAD,20210704
0195,BINACOM,Yes,Telecommunications Service Providers ,BINASAT COMMUNICATIONS BERHAD,20210704
6998,BINTAI,Yes,Industrial Engineering ,BINTAI KINDEN CORPORATION BERHAD,20210704
0179,BIOHLDG,Yes,Food & Beverages ,BIOALPHA HOLDINGS BERHAD,20210704
5032,BIPORT,Yes,Transportation & Logistics Services ,BINTULU PORT HOLDINGS BERHAD,20210704
3239,BJASSET,No,Property ,BERJAYA ASSETS BERHAD,20210704
3395,BJCORP,No,Diversified Industrials ,BERJAYA CORPORATION BERHAD,20210704
5196,BJFOOD,Yes,"Travel, Leisure & Hospitality ",BERJAYA FOOD BERHAD,20210704
4219,BJLAND,No,"Travel, Leisure & Hospitality ",BERJAYA LAND BERHAD,20210704
1562,BJTOTO,No,"Travel, Leisure & Hospitality ",BERJAYA SPORTS TOTO BERHAD,20210704
1899,BKAWAN,Yes,Plantation ,BATU KAWAN BERHAD,20210704
5069,BLDPLNT,Yes,Plantation ,BLD PLANTATION BHD.,20210704
0168,BOILERM,Yes,"Industrial Materials, Components & Equipment ",BOILERMECH HOLDINGS BERHAD,20210704
9288,BONIA,Yes,Personal Goods ,BONIA CORPORATION BERHAD,20210704
7036,BORNOIL,Yes,Industrial Services ,BORNEO OIL BERHAD,20210704
6297,BOXPAK,No,Packaging Materials ,BOX-PAK (MALAYSIA) BERHAD,20210704
5254,BPLANT,Yes,Plantation ,BOUSTEAD PLANTATIONS BERHAD,20210704
5100,BPPLAS,Yes,Packaging Materials ,BP PLASTICS HOLDING BHD,20210704
5932,BPURI,Yes,Construction ,BINA PURI HOLDINGS BHD,20210704
9474,BRAHIMS,Yes,Food & Beverages ,BRAHIM'S HOLDINGS BERHAD,20210704
8761,BREM,Yes,Construction ,BREM HOLDING BERHAD,20210704
9938,BRIGHT,No,Packaging Materials ,BRIGHT PACKAGING INDUSTRY BERHAD,20210704
7221,BSLCORP,Yes,Metals ,BSL CORPORATION BERHAD,20210704
2771,BSTEAD,Yes,Diversified Industrials ,BOUSTEAD HOLDINGS BERHAD,20210704
0011,BTECH,Yes,"Gas, Water & Multi-utilities ",BRITE-TECH BERHAD,20210704
7188,BTM,Yes,Wood & Wood Products ,BTM RESOURCES BERHAD,20210704
1818,BURSA,Yes,Other Financials ,BURSA MALAYSIA BERHAD,20210704
03042,BVLH,Yes,Construction ,BV LAND HOLDINGS BERHAD,20210704
7174,CAB,Yes,Agricultural Products ,CAB CAKARAN CORPORATION BERHAD,20210704
0191,CABNET,Yes,Technology Equipment ,CABNET HOLDINGS BERHAD,20210704
7154,CAELY,Yes,Personal Goods ,CAELY HOLDINGS BHD,20210704
7128,CAMRES,Yes,Household Goods ,CAM RESOURCES BERHAD,20210704
5105,CANONE,No,Packaging Materials ,CAN-ONE BERHAD,20210704
5229,CAP,No,Auto Parts ,CHINA AUTOMOBILE PARTS HOLDINGS LIMITED,20210704
0163,CAREPLS,Yes,Health Care Equipment & Services ,CAREPLUS GROUP BERHAD,20210704
5257,CARIMIN,Yes,"Energy Infrastructure, Equipment & Services ",CARIMIN PETROLEUM BERHAD,20210704
2836,CARLSBG,No,Food & Beverages ,CARLSBERG BREWERY MALAYSIA BERHAD,20210704
7076,CBIP,Yes,"Industrial Materials, Components & Equipment ",CB INDUSTRIAL PRODUCT HOLDING BERHAD,20210704
2925,CCB,Yes,Automotive ,CYCLE & CARRIAGE BINTANG BERHAD,20210704
7035,CCK,Yes,Food & Beverages ,CCK CONSOLIDATED HOLDINGS BERHAD,20210704
5195,CENSOF,Yes,Software ,CENSOF HOLDINGS BERHAD,20210704
8982,CEPAT,Yes,Plantation ,CEPATWAWASAN GROUP BERHAD,20210704
8435,CEPCO,Yes,Building Materials ,CONCRETE ENGINEERING PRODUCTS BERHAD,20210704
03024,CETECH,Yes,Industrial Services ,CE TECHNOLOGY BERHAD,20210704
8044,CFM,Yes,Industrial Services ,COMPUTER FORMS (MALAYSIA) BERHAD,20210704
8052,CGB,Yes,Packaging Materials ,CENTRAL GLOBAL BERHAD,20210704
7209,CHEETAH,Yes,Personal Goods ,CHEETAH HOLDINGS BERHAD,20210704
7187,CHGP,Yes,Transportation Equipment ,CHIN HIN GROUP PROPERTY BERHAD,20210704
5738,CHHB,Yes,Property ,COUNTRY HEIGHTS HOLDINGS BHD,20210704
5273,CHINHIN,Yes,Building Materials ,CHIN HIN GROUP BERHAD,20210704
1929,CHINTEK,No,Plantation ,CHIN TECK PLANTATIONS BERHAD,20210704
5007,CHINWEL,Yes,"Industrial Materials, Components & Equipment ",CHIN WELL HOLDINGS BERHAD,20210704
5797,CHOOBEE,Yes,Metals ,CHOO BEE METAL INDUSTRIES BHD,20210704
7016,CHUAN,Yes,Building Materials ,CHUAN HUAT RESOURCES BHD,20210704
2828,CIHLDG,Yes,Food & Beverages ,C.I. HOLDINGS BERHAD,20210704
1023,CIMB,No,Banking ,CIMB GROUP HOLDINGS BERHAD,20210704
7117,CJCEN,Yes,Transportation & Logistics Services ,CJ CENTURY LOGISTICS HOLDINGS BERHAD,20210704
03001,CLOUD,Yes,Digital Services ,CLOUDARON GROUP BERHAD,20210704
7018,CME,Yes,Industrial Services ,CME GROUP BERHAD,20210704
5180,CMMT,No,Real Estate Investment Trusts ,CAPITALAND MALAYSIA MALL TRUST,20210704
2852,CMSB,Yes,Building Materials ,CAHYA MATA SARAWAK BERHAD,20210704
7986,CNASIA,No,"Industrial Materials, Components & Equipment ",CN ASIA CORPORATION BHD,20210704
5104,CNH,Yes,Consumer Services ,CITRA NUSA HOLDINGS BERHAD,20210704
5188,CNOUHUA,No,Food & Beverages ,CHINA OUHUA WINERY HOLDINGS LIMITED,20210704
5071,COASTAL,No,"Energy Infrastructure, Equipment & Services ",COASTAL CONTRACTS BHD,20210704
7205,COCOLND,Yes,Food & Beverages ,COCOALAND HOLDINGS BERHAD,20210704
7195,COMCORP,No,"Industrial Materials, Components & Equipment ",COMINTEL CORPORATION BHD,20210704
2127,COMFORT,Yes,"Industrial Materials, Components & Equipment ",COMFORT GLOVES BERHAD,20210704
5136,COMPLET,No,Transportation & Logistics Services ,COMPLETE LOGISTIC SERVICES BERHAD,20210704
5037,COMPUGT,Yes,Industrial Services ,COMPUGATES HOLDINGS BERHAD,20210704
0102,CONNECT,Yes,"Industrial Materials, Components & Equipment ",CONNECTCOUNTY HOLDINGS BERHAD,20210704
8591,CRESBLD,Yes,Construction ,CREST BUILDER HOLDINGS BERHAD,20210704
6718,CRESNDO,Yes,Property ,CRESCENDO CORPORATION BERHAD,20210704
03016,CRG,Yes,Personal Goods ,CRG INCORPORATED BERHAD,20210704
7202,CSCENIC,Yes,Household Goods ,CLASSIC SCENIC BERHAD,20210704
5094,CSCSTEL,Yes,Metals ,CSC STEEL HOLDINGS BERHAD,20210704
03035,CTIB,Yes,Industrial Services ,COSMOS TECHNOLOGY INTERNATIONAL BERHAD,20210704
0051,CUSCAPI,Yes,Software ,CUSCAPI BERHAD,20210704
5049,CVIEW,Yes,Property ,COUNTRY VIEW BERHAD,20210704
9423,CWG,Yes,Consumer Services ,CWG HOLDINGS BERHAD,20210704
7157,CYL,Yes,Packaging Materials ,CYL CORPORATION BERHAD,20210704
5184,CYPARK,Yes,Industrial Services ,CYPARK RESOURCES BERHAD,20210704
7204,D&O,Yes,Semiconductors ,D&O GREEN TECHNOLOGIES BERHAD,20210704
8125,DAIBOCI,Yes,Packaging Materials ,DAIBOCHI BERHAD,20210704
5276,DANCO,Yes,"Industrial Materials, Components & Equipment ",DANCOMECH HOLDINGS BERHAD,20210704
8338,DATAPRP,Yes,Digital Services ,DATAPREP HOLDINGS BHD,20210704
0091,DAYA,No,"Energy Infrastructure, Equipment & Services ",DAYA MATERIALS BERHAD,20210704
5141,DAYANG,Yes,"Energy Infrastructure, Equipment & Services ",DAYANG ENTERPRISE HOLDINGS BERHAD,20210704
3484,DBHD,Yes,Property ,DAMANSARA REALTY BHD,20210704
5132,DELEUM,Yes,"Energy Infrastructure, Equipment & Services ",DELEUM BERHAD,20210704
7212,DESTINI,Yes,Industrial Engineering ,DESTINI BERHAD,20210704
5165,DFCITY,Yes,Building Materials ,DFCITY GROUP BERHAD,20210704
0152,DGB,Yes,Software ,DGB ASIA BERHAD,20210704
0131,DGSB,No,Digital Services ,DIVERSIFIED GATEWAY SOLUTIONS BERHAD,20210704
7277,DIALOG,Yes,"Energy Infrastructure, Equipment & Services ",DIALOG GROUP BERHAD,20210704
6947,DIGI,Yes,Telecommunications Service Providers ,DIGI.COM BERHAD,20210704
0029,DIGISTA,No,Digital Services ,DIGISTAR CORPORATION BERHAD,20210704
0400GA,DIN040000223,Yes,Islamic-gg ,DANAINFRA NASIONAL-ETBS 4%0223,20210704
0400GC,DIN042300721,Yes,Islamic-gg ,DANAINFRA NASIONAL-ETBS 4.23%0721,20210704
0400GB,DIN045801028,Yes,Islamic-gg ,DANAINFRA NASIONAL-ETBS4.58%1028,20210704
7528,DKLS,Yes,Construction ,DKLS INDUSTRIES BHD,20210704
5908,DKSH,Yes,Consumer Services ,DKSH HOLDINGS (MALAYSIA) BERHAD,20210704
3026,DLADY,Yes,Food & Beverages ,DUTCH LADY MILK INDUSTRIES BERHAD,20210704
4456,DNEX,Yes,Digital Services ,DAGANG NEXCHANGE BERHAD,20210704
7114,DNONCE,Yes,Packaging Materials ,D'NONCE TECHNOLOGY BHD,20210704
5835,DOLMITE,No,Building Materials ,DOLOMITE CORPORATION BERHAD,20210704
5265,DOLPHIN,Yes,"Industrial Materials, Components & Equipment ",DOLPHIN INTERNATIONAL BERHAD,20210704
7169,DOMINAN,Yes,Wood & Wood Products ,DOMINANT ENTERPRISE BERHAD,20210704
7148,DPHARMA,Yes,Pharmaceuticals ,DUOPHARMA BIOTECH BERHAD,20210704
0205,DPIH,No,Household Goods ,DPI HOLDINGS BERHAD,20210704
7198,DPS,Yes,Property ,DPS RESOURCES BERHAD,20210704
1619,DRBHCOM,Yes,Automotive ,DRB-HICOM BERHAD,20210704
5216,DSONIC,Yes,Digital Services ,DATASONIC GROUP BERHAD,20210704
7233,DUFU,Yes,"Industrial Materials, Components & Equipment ",DUFU TECHNOLOGY CORP. BERHAD,20210704
3948,DUTALND,No,Plantation ,DUTALAND BERHAD,20210704
5178,DYNACIA,Yes,Metals ,DYNACIATE GROUP BERHAD,20210704
3417,E&O,Yes,Property ,EASTERN & ORIENTAL BERHAD,20210704
0154,EAH,No,Digital Services ,EA HOLDINGS BERHAD,20210704
2097,EASTLND,Yes,"Travel, Leisure & Hospitality ",EASTLAND EQUITY BHD,20210704
5259,EATECH,Yes,Transportation & Logistics Services ,E.A.TECHNIQUE (M) BERHAD,20210704
2143,ECM,No,Other Financials ,ECM LIBRA GROUP BERHAD,20210704
3557,ECOFIRS,Yes,Property ,ECOFIRST CONSOLIDATED BHD,20210704
0059,ECOHLDS,Yes,Telecommunications Service Providers ,ECOBUILT HOLDINGS BERHAD,20210704
5253,ECONBHD,Yes,Construction ,ECONPILE HOLDINGS BERHAD,20210704
8206,ECOWLD,Yes,Property ,ECO WORLD DEVELOPMENT GROUP BERHAD,20210704
5036,EDARAN,Yes,Technology Equipment ,EDARAN BERHAD,20210704
7471,EDEN,Yes,Electricity ,EDEN INC. BERHAD,20210704
1368,EDGENTA,Yes,Industrial Services ,UEM EDGENTA BERHAD,20210704
0107,EDUSPEC,Yes,Software ,EDUSPEC HOLDINGS BERHAD,20210704
0064,EFFICEN,No,Industrial Services ,EFFICIENT E-SOLUTIONS BERHAD,20210704
0065,EFORCE,Yes,Software ,EXCEL FORCE MSC BERHAD,20210704
0227,EFRAME,Yes,Building Materials ,ECONFRAME BERHAD,20210704
8907,EG,Yes,"Industrial Materials, Components & Equipment ",EG INDUSTRIES BERHAD,20210704
5081,EIG,Yes,Personal Goods ,ESTHETICS INTERNATIONAL GROUP BERHAD,20210704
5208,EITA,Yes,"Industrial Materials, Components & Equipment ",EITA RESOURCES BERHAD,20210704
7182,EKA,Yes,Food & Beverages ,EKA NOODLES BERHAD,20210704
8877,EKOVEST,Yes,Construction ,EKOVEST BERHAD,20210704
9016,EKSONS,No,Wood & Wood Products ,EKSONS CORPORATION BERHAD,20210704
5228,ELKDESA,No,Other Financials ,ELK-DESA RESOURCES BERHAD,20210704
0090,ELSOFT,Yes,Technology Equipment ,ELSOFT RESEARCH BERHAD,20210704
7217,EMETALL,Yes,Metals ,EONMETALL GROUP BERHAD,20210704
9091,EMICO,Yes,Consumer Services ,EMICO HOLDINGS BERHAD,20210704
