CompanyCode,StockShortName,Shariah,Sector,CompanyFullName,Date
6076,ENCORP,Yes,Property ,ENCORP BERHAD,20210704
03025,ENEST,Yes,Consumer Services ,ENEST GROUP BERHAD,20210704
7149,ENGKAH,Yes,Household Goods ,ENG KAH CORPORATION BERHAD,20210704
5056,ENGTEX,Yes,Metals ,ENGTEX GROUP BERHAD,20210704
8613,ENRA,Yes,Property ,ENRA GROUP BERHAD,20210704
7773,EPMB,Yes,Auto Parts ,EP MANUFACTURING BHD,20210704
0190,ESAFE,Yes,Auto Parts ,EVERSAFE RUBBER BERHAD,20210704
0100,ESCERAM,No,"Industrial Materials, Components & Equipment ",ES CERAMICS TECHNOLOGY BHD,20210704
03021,ETH,No,Consumer Services ,EQUITIESTRACKER HOLDINGS BERHAD,20210704
6815,EUPE,Yes,Property ,EUPE CORPORATION BERHAD,20210704
7208,EURO,Yes,Consumer Services ,EURO HOLDINGS BERHAD,20210704
7094,EUROSP,Yes,Household Goods ,EUROSPAN HOLDINGS BERHAD,20210704
5101,EVERGRN,Yes,Wood & Wood Products ,EVERGREEN FIBREBOARD BERHAD,20210704
7249,EWEIN,Yes,Property ,EWEIN BERHAD,20210704
5283,EWINT,Yes,Property ,ECO WORLD INTERNATIONAL BERHAD,20210704
3689,F&N,Yes,Food & Beverages ,FRASER & NEAVE HOLDINGS BHD,20210704
2984,FACBIND,No,Metals ,FACB INDUSTRIES INCORPORATED BERHAD,20210704
7047,FAJAR,Yes,Construction ,FAJARBARU BUILDER GROUP BHD,20210704
5029,FAREAST,Yes,Plantation ,FAR EAST HOLDINGS BERHAD,20210704
6041,FARLIM,No,Property ,FARLIM GROUP (MALAYSIA) BHD,20210704
7229,FAVCO,Yes,Industrial Engineering ,FAVELLE FAVCO BERHAD,20210704
03026,FBBHD,Yes,Industrial Services ,FIBROMAT (M) BERHAD,20210704
2755,FCW,No,Household Goods ,FCW HOLDINGS BERHAD,20210704
5222,FGV,Yes,Plantation ,FGV HOLDINGS BERHAD,20210704
6939,FIAMMA,Yes,Household Goods ,FIAMMA HOLDINGS BERHAD,20210704
0149,FIBON,No,"Industrial Materials, Components & Equipment ",FIBON BERHAD,20210704
8605,FIHB,Yes,Household Goods ,FEDERAL INTERNATIONAL HOLDINGS BERHAD,20210704
3107,FIMACOR,Yes,Industrial Services ,FIMA CORPORATION BERHAD,20210704
0150,FINTEC,No,Other Financials ,FINTEC GLOBAL BERHAD,20210704
9318,FITTERS,Yes,"Industrial Materials, Components & Equipment ",FITTERS DIVERSIFIED BERHAD,20210704
5197,FLBHD,No,Wood & Wood Products ,FOCUS LUMBER BERHAD,20210704
0231,FLEXI,Yes,Industrial Services ,FLEXIDYNAMIC HOLDINGS BERHAD,20210704
0116,FOCUS,No,"Travel, Leisure & Hospitality ",FOCUS DYNAMICS GROUP BERHAD,20210704
0157,FOCUSP,Yes,Personal Goods ,FOCUS POINT HOLDINGS BERHAD,20210704
5277,FPGROUP,Yes,"Industrial Materials, Components & Equipment ",FOUNDPAC GROUP BERHAD,20210704
9172,FPI,Yes,Household Goods ,FORMOSA PROSONIC INDUSTRIES BERHAD,20210704
7210,FREIGHT,Yes,Transportation & Logistics Services ,FREIGHT MANAGEMENT HOLDINGS BERHAD,20210704
0128,FRONTKN,Yes,Semiconductors ,FRONTKEN CORPORATION BERHAD,20210704
9377,FSBM,Yes,Technology Equipment ,FSBM HOLDINGS BERHAD,20210704
7184,G3,Yes,Personal Goods ,G3 GLOBAL BERHAD,20210704
9261,GADANG,Yes,Construction ,GADANG HOLDINGS BHD,20210704
5398,GAMUDA,Yes,Construction ,GAMUDA BERHAD,20210704
5209,GASMSIA,Yes,"Gas, Water & Multi-utilities ",GAS MALAYSIA BERHAD,20210704
5226,GBGAQRS,Yes,Construction ,GABUNGAN AQRS BERHAD,20210704
7676,GCAP,Yes,Transportation & Logistics Services ,G CAPITAL BERHAD,20210704
5102,GCB,Yes,Food & Beverages ,GUAN CHONG BERHAD,20210704
5592,GCE,No,"Travel, Leisure & Hospitality ",GRAND CENTRAL ENTERPRISES BHD,20210704
0198,GDB,Yes,Construction ,GDB HOLDINGS BERHAD,20210704
0078,GDEX,Yes,Transportation & Logistics Services ,GD EXPRESS CARRIER BERHAD,20210704
0104,GENETEC,Yes,Technology Equipment ,GENETEC TECHNOLOGY BERHAD,20210704
4715,GENM,No,"Travel, Leisure & Hospitality ",GENTING MALAYSIA BERHAD,20210704
2291,GENP,Yes,Plantation ,GENTING PLANTATIONS BERHAD,20210704
3182,GENTING,No,"Travel, Leisure & Hospitality ",GENTING BERHAD,20210704
7197,GESHEN,Yes,"Industrial Materials, Components & Equipment ",GE-SHEN CORPORATION BERHAD,20210704
5079,GETS,Yes,"Travel, Leisure & Hospitality ",GETS GLOBAL BERHAD,20210704
0039,GFM,Yes,Industrial Services ,GFM SERVICES BERHAD,20210704
0021,GHLSYS,Yes,Digital Services ,GHL SYSTEMS BERHAD,20210704
7192,GIIB,Yes,Auto Parts ,GIIB HOLDINGS BERHAD,20210704
3204,GKENT,Yes,Construction ,GEORGE KENT (MALAYSIA) BERHAD,20210704
7382,GLBHD,Yes,Plantation ,GOLDEN LAND BERHAD,20210704
5020,GLOMAC,Yes,Property ,GLOMAC BERHAD,20210704
5220,GLOTEC,Yes,"Industrial Materials, Components & Equipment ",GLOBALTEC FORMATION BERHAD,20210704
9962,GMUTUAL,Yes,Property ,GROMUTUAL BERHAD,20210704
0045,GNB,Yes,Software ,G NEPTUNE BERHAD,20210704
1147,GOB,Yes,Property ,GLOBAL ORIENTAL BERHAD,20210704
0074,GOCEAN,Yes,Food & Beverages ,GREEN OCEAN CORPORATION BERHAD,20210704
0828EA,GOLDETF,Yes,Commodity Fund ,TRADEPLUS SHARIAH GOLD TRACKER,20210704
2135,GOPENG,Yes,Plantation ,GOPENG BERHAD,20210704
0082,GPACKET,No,Telecommunications Service Providers ,GREEN PACKET BERHAD,20210704
5649,GPHAROS,Yes,Wood & Wood Products ,GOLDEN PHAROS BERHAD,20210704
03029,GPP,Yes,Industrial Services ,GPP RESOURCES BERHAD,20210704
0056,GRANFLO,Yes,Digital Services ,GRAND-FLO BERHAD,20210704
0208,GREATEC,Yes,Technology Equipment ,GREATECH TECHNOLOGY BERHAD,20210704
0136,GREENYB,Yes,Agricultural Products ,GREENYIELD BERHAD,20210704
7022,GTRONIC,Yes,Semiconductors ,GLOBETRONICS TECHNOLOGY BERHAD,20210704
3247,GUH,Yes,"Industrial Materials, Components & Equipment ",GUH HOLDINGS BERHAD,20210704
1503,GUOCO,No,Property ,GUOCOLAND (MALAYSIA) BERHAD,20210704
7668,HAIO,No,Retailers ,HAI-O ENTERPRISE BERHAD,20210704
7253,HANDAL,Yes,"Energy Infrastructure, Equipment & Services ",HANDAL ENERGY BERHAD,20210704
3034,HAPSENG,No,Diversified Industrials ,HAP SENG CONSOLIDATED BERHAD,20210704
2062,HARBOUR,Yes,Transportation & Logistics Services ,HARBOUR-LINK GROUP BERHAD,20210704
5008,HARISON,No,Food & Beverages ,HARRISONS HOLDINGS (MALAYSIA) BERHAD,20210704
7501,HARNLEN,Yes,Plantation ,HARN LEN CORPORATION BHD,20210704
5168,HARTA,Yes,Health Care Equipment & Services ,HARTALEGA HOLDINGS BERHAD,20210704
5187,HBGLOB,No,Food & Beverages ,HB GLOBAL LIMITED,20210704
7105,HCK,Yes,Property ,HCK CAPITAL GROUP BERHAD,20210704
3255,HEIM,No,Food & Beverages ,HEINEKEN MALAYSIA BERHAD,20210704
5121,HEKTAR,No,Real Estate Investment Trusts ,HEKTAR REAL ESTATE INVESTMENT TRUST,20210704
4324,HENGYUAN,Yes,Oil & Gas Producers ,HENGYUAN REFINING COMPANY BERHAD,20210704
5095,HEVEA,Yes,Wood & Wood Products ,HEVEABOARD BERHAD,20210704
0161,HEXIND,Yes,"Industrial Materials, Components & Equipment ",HEXTAR INDUSTRIES BERHAD,20210704
5151,HEXTAR,Yes,Chemicals ,HEXTAR GLOBAL BERHAD,20210704
3298,HEXZA,No,Chemicals ,HEXZA CORPORATION BERHAD,20210704
0175,HHGROUP,Yes,"Industrial Materials, Components & Equipment ",HENG HUAT RESOURCES GROUP BERHAD,20210704
0160,HHHCORP,Yes,Industrial Services ,HIAP HUAT HOLDINGS BERHAD,20210704
5072,HIAPTEK,Yes,Metals ,HIAP TECK VENTURE BERHAD,20210704
5199,HIBISCS,Yes,Oil & Gas Producers ,HIBISCUS PETROLEUM BERHAD,20210704
7033,HIGHTEC,Yes,Industrial Engineering ,KUMPULAN H & L HIGH-TECH BERHAD,20210704
8443,HIL,Yes,Chemicals ,HIL INDUSTRIES BERHAD,20210704
5819,HLBANK,No,Banking ,HONG LEONG BANK BERHAD,20210704
5274,HLCAP,No,Other Financials ,HONG LEONG CAPITAL BERHAD,20210704
1082,HLFG,No,Banking ,HONG LEONG FINANCIAL GROUP BERHAD,20210704
3301,HLIND,Yes,Automotive ,HONG LEONG INDUSTRIES BERHAD,20210704
0188,HLT,Yes,"Industrial Materials, Components & Equipment ",HLT GLOBAL BERHAD,20210704
5169,HOHUP,Yes,Construction ,HO HUP CONSTRUCTION COMPANY BHD,20210704
5160,HOMERIZ,Yes,Household Goods ,HOMERITZ CORPORATION BERHAD,20210704
0041,HONGSENG,Yes,Software ,HONG SENG CONSOLIDATED BERHAD,20210704
7010,HOOVER,Yes,Property ,GRAND HOOVER BERHAD,20210704
5291,HPMT,Yes,"Industrial Materials, Components & Equipment ",HPMT HOLDINGS BERHAD,20210704
0228,HPPHB,Yes,Packaging Materials ,HPP HOLDINGS BERHAD,20210704
6238,HSL,Yes,Construction ,HOCK SENG LEE BERHAD,20210704
5138,HSPLANT,Yes,Plantation ,HAP SENG PLANTATIONS HOLDINGS BERHAD,20210704
0185,HSSEB,Yes,Industrial Engineering ,HSS ENGINEERS BERHAD,20210704
5028,HTPADU,Yes,Digital Services ,HEITECH PADU BERHAD,20210704
5062,HUAYANG,Yes,Property ,HUA YANG BERHAD,20210704
7013,HUBLINE,Yes,Transportation & Logistics Services ,HUBLINE BERHAD,20210704
5000,HUMEIND,No,Building Materials ,HUME INDUSTRIES BERHAD,20210704
5024,HUPSENG,Yes,Food & Beverages ,HUP SENG INDUSTRIES BERHAD,20210704
8478,HWATAI,Yes,Food & Beverages ,HWA TAI INDUSTRIES BERHAD,20210704
9601,HWGB,Yes,"Industrial Materials, Components & Equipment ",HO WAH GENTING BERHAD,20210704
4251,IBHD,Yes,Property ,I-BERHAD,20210704
5084,IBRACO,Yes,Property ,IBRACO BERHAD,20210704
5108,ICAP,No,Closed End Fund ,ICAPITAL.BIZ BERHAD,20210704
5255,ICON,Yes,"Energy Infrastructure, Equipment & Services ",ICON OFFSHORE BERHAD,20210704
9113,ICONIC,Yes,"Travel, Leisure & Hospitality ",ICONIC WORLDWIDE BERHAD,20210704
03038,ICTZONE,No,Technology Equipment ,ICT ZONE ASIA BERHAD,20210704
03030,IDBTECH,No,Software ,IDB TECHNOLOGIES BERHAD,20210704
9687,IDEAL,Yes,Property ,IDEAL UNITED BINTANG INTERNATIONAL BERHAD,20210704
0174,IDMENSN,No,Software ,IDIMENSION CONSOLIDATED BHD,20210704
0023,IFCAMSC,Yes,Software ,IFCA MSC BERHAD,20210704
5606,IGBB,No,Property ,IGB BERHAD,20210704
5227,IGBREIT,No,Real Estate Investment Trusts ,IGB REAL ESTATE INVESTMENT TRUST,20210704
5225,IHH,Yes,Health Care Providers ,IHH HEALTHCARE BERHAD,20210704
0401GA,IHS046000824,Yes,Islamic-gg ,IHSAN SUKUK-ETBS 4.60%0824,20210704
3336,IJM,Yes,Construction ,IJM CORPORATION BERHAD,20210704
2216,IJMPLNT,No,Plantation ,IJM PLANTATIONS BERHAD,20210704
5614,ILB,Yes,Transportation & Logistics Services ,INTEGRATED LOGISTICS BHD,20210704
7222,IMASPRO,Yes,Chemicals ,IMASPRO CORPORATION BERHAD,20210704
7243,IMPIANA,No,Food & Beverages ,IMPIANA HOTELS BERHAD,20210704
0166,INARI,Yes,Semiconductors ,INARI AMERTRON BERHAD,20210704
2607,INCKEN,Yes,Plantation ,INCH KENNETH KAJANG RUBBER PUBLIC LTD CO,20210704
0094,INIX,Yes,Software ,INIX TECHNOLOGIES HOLDINGS BERHAD,20210704
5295,INNATURE,Yes,Personal Goods ,INNATURE BERHAD,20210704
0147,INNITY,No,Media ,INNITY CORPORATION BERHAD,20210704
6262,INNO,Yes,Plantation ,INNOPRISE PLANTATIONS BERHAD,20210704
3379,INSAS,No,Other Financials ,INSAS BERHAD,20210704
0192,INTA,Yes,Construction ,INTA BINA GROUP BERHAD,20210704
1961,IOICORP,Yes,Plantation ,IOI CORPORATION BERHAD,20210704
5249,IOIPG,Yes,Property ,IOI PROPERTIES GROUP BERHAD,20210704
5673,IPMUDA,Yes,Industrial Services ,IPMUDA BERHAD,20210704
5107,IQGROUP,Yes,Household Goods ,IQ GROUP HOLDINGS BERHAD,20210704
7183,IQZAN,Yes,Packaging Materials ,IQZAN HOLDING BERHAD,20210704
8834,IREKA,Yes,Construction ,IREKA CORPORATION BERHAD,20210704
0010,IRIS,Yes,Software ,IRIS CORPORATION BERHAD,20210704
9393,ITRONIC,Yes,Technology Equipment ,INDUSTRONICS BERHAD,20210704
5175,IVORY,Yes,Property ,IVORY PROPERTIES GROUP BERHAD,20210704
1589,IWCITY,Yes,Property ,ISKANDAR WATERFRONT CITY BERHAD,20210704
7043,JADEM,Yes,Building Materials ,JADE MARVEL GROUP BERHAD,20210704
7223,JADI,Yes,Consumer Services ,JADI IMAGING HOLDINGS BERHAD,20210704
0024,JAG,Yes,Industrial Services ,JAG BERHAD,20210704
4723,JAKS,Yes,Construction ,JAKS RESOURCES BERHAD,20210704
8648,JASKITA,No,"Industrial Materials, Components & Equipment ",JASA KITA BERHAD,20210704
7152,JAYCORP,Yes,Household Goods ,JAYCORP BERHAD,20210704
0058,JCBNEXT,No,Industrial Services ,JCBNEXT BERHAD,20210704
5161,JCY,Yes,Technology Equipment ,JCY INTERNATIONAL BERHAD,20210704
8931,JERASIA,No,Personal Goods ,JERASIA CAPITAL BERHAD,20210704
9083,JETSON,Yes,Auto Parts ,KUMPULAN JETSON BERHAD,20210704
0146,JFTECH,Yes,Technology Equipment ,JF TECHNOLOGY BERHAD,20210704
0127,JHM,Yes,Semiconductors ,JHM CONSOLIDATION BERHAD,20210704
8923,JIANKUN,Yes,Property ,JIANKUN INTERNATIONAL BERHAD,20210704
03040,JISHAN,Yes,Packaging Materials ,JISHAN BERHAD,20210704
6769,JKGLAND,Yes,Property ,JKG LAND BERHAD,20210704
7096,JOE,No,Auto Parts ,JOE HOLDING BERHAD,20210704
3441,JOHAN,No,Other Financials ,JOHAN HOLDINGS BERHAD,20210704
7167,JOHOTIN,Yes,Food & Beverages ,JOHORE TIN BERHAD,20210704
4383,JTIASA,Yes,Plantation ,JAYA TIASA HOLDINGS BHD,20210704
0111,K1,Yes,Technology Equipment ,K-ONE TECHNOLOGY BERHAD,20210704
0193,KAB,Yes,Industrial Engineering ,KEJURUTERAAN ASASTERA BERHAD,20210704
8672,KAMDAR,Yes,Retailers ,KAMDAR GROUP (M) BERHAD,20210704
0170,KANGER,Yes,Household Goods ,KANGER INTERNATIONAL BERHAD,20210704
5247,KAREX,Yes,Personal Goods ,KAREX BERHAD,20210704
0054,KARYON,Yes,Chemicals ,KARYON INDUSTRIES BERHAD,20210704
7216,KAWAN,Yes,Food & Beverages ,KAWAN FOOD BERHAD,20210704
7199,KEINHIN,Yes,Metals ,KEIN HING INTERNATIONAL BERHAD,20210704
7323,KEN,Yes,Property ,KEN HOLDINGS BERHAD,20210704
6483,KENANGA,No,Other Financials ,KENANGA INVESTMENT BANK BERHAD,20210704
7161,KERJAYA,Yes,Construction ,KERJAYA PROSPEK GROUP BERHAD,20210704
9334,KESM,Yes,Semiconductors ,KESM INDUSTRIES BERHAD,20210704
0143,KEYASIC,Yes,Semiconductors ,KEY ASIC BERHAD,20210704
6491,KFIMA,Yes,Diversified Industrials ,KUMPULAN FIMA BERHAD,20210704
0151,KGB,Yes,Industrial Engineering ,KELINGTON GROUP BERHAD,20210704
0036,KGROUP,Yes,Technology Equipment ,KEY ALLIANCE GROUP BERHAD,20210704
6203,KHEESAN,No,Food & Beverages ,KHEE SAN BERHAD,20210704
7062,KHIND,Yes,Household Goods ,KHIND HOLDINGS BERHAD,20210704
0210,KHJB,Yes,Retailers ,KIM HIN JOO (MALAYSIA) BERHAD,20210704
6211,KIALIM,Yes,Building Materials ,KIA LIM BERHAD,20210704
5371,KIMHIN,Yes,Building Materials ,KIM HIN INDUSTRY BERHAD,20210704
5171,KIMLUN,Yes,Construction ,KIMLUN CORPORATION BERHAD,20210704
5280,KIPREIT,No,Real Estate Investment Trusts ,KIP REAL ESTATE INVESTMENT TRUST,20210704
9466,KKB,Yes,Industrial Engineering ,KKB ENGINEERING BERHAD,20210704
5235SS,KLCC,Yes,Real Estate Investment Trusts ,KLCC PROPERTY HOLDINGS BERHAD,20210704
0835EA,KLCI1XI,No,N/A,KENANGA KLCI DAILY (-1X) INVERSE ETF,20210704
0834EA,KLCI2XL,No,N/A,KENANGA KLCI DAILY 2X LEVERAGED ETF,20210704
2445,KLK,Yes,Plantation ,KUALA LUMPUR KEPONG BERHAD,20210704
2453,KLUANG,No,Plantation ,KLUANG RUBBER COMPANY (MALAYA) BERHAD,20210704
5027,KMLOONG,Yes,Plantation ,KIM LOONG RESOURCES BERHAD,20210704
7164,KNM,No,Other Energy Resources ,KNM GROUP BERHAD,20210704
5035,KNUSFOR,Yes,Industrial Services ,KNUSFORD BERHAD,20210704
6971,KOBAY,Yes,"Industrial Materials, Components & Equipment ",KOBAY TECHNOLOGY BERHAD,20210704
7017,KOMARK,Yes,Packaging Materials ,KOMARKCORP BERHAD,20210704
7153,KOSSAN,Yes,Health Care Equipment & Services ,KOSSAN RUBBER INDUSTRIES BERHAD,20210704
0002,KOTRA,Yes,Pharmaceuticals ,KOTRA INDUSTRIES BERHAD,20210704
5878,KPJ,Yes,Health Care Providers ,KPJ HEALTHCARE BERHAD,20210704
7130,KPOWER,Yes,Personal Goods ,KUMPULAN POWERNET BERHAD,20210704
7077,KPPROP,Yes,Property ,KERJAYA PROSPEK PROPERTY BERHAD,20210704
5843,KPS,Yes,Diversified Industrials ,KUMPULAN PERANGSANG SELANGOR BERHAD,20210704
9121,KPSCB,Yes,Wood & Wood Products ,KPS CONSORTIUM BERHAD,20210704
1996,KRETAM,Yes,Plantation ,KRETAM HOLDINGS BERHAD,20210704
0176,KRONO,Yes,Digital Services ,KRONOLOGI ASIA BERHAD,20210704
3476,KSENG,No,Diversified Industrials ,KECK SENG (MALAYSIA) BERHAD,20210704
5038,KSL,Yes,Property ,KSL HOLDINGS BERHAD,20210704
5192,KSSC,Yes,"Industrial Materials, Components & Equipment ",K.SENG SENG CORPORATION BERHAD,20210704
4847,KTB,Yes,"Travel, Leisure & Hospitality ",KONSORTIUM TRANSNASIONAL BERHAD,20210704
0180,KTC,No,Consumer Services ,KIM TECK CHEONG CONSOLIDATED BERHAD,20210704
7165,KTG,No,Building Materials ,KTG BERHAD,20210704
6874,KUB,Yes,Industrial Services ,KUB MALAYSIA BERHAD,20210704
2186,KUCHAI,No,Other Financials ,KUCHAI DEVELOPMENT BERHAD,20210704
8362,KYM,Yes,Packaging Materials ,KYM HOLDINGS BERHAD,20210704
3174,L&G,Yes,Property ,LAND & GENERAL BERHAD,20210704
7179,LAGENDA,Yes,Property ,LAGENDA PROPERTIES BERHAD,20210704
0018,LAMBO,No,Software ,LAMBO GROUP BERHAD,20210704
1643,LANDMRK,No,"Travel, Leisure & Hospitality ",LANDMARKS BERHAD,20210704
7006,LATITUD,Yes,Household Goods ,LATITUDE TREE HOLDINGS BERHAD,20210704
9385,LAYHONG,Yes,Agricultural Products ,LAY HONG BERHAD,20210704
9326,LBALUM,Yes,Metals ,LB ALUMINIUM BERHAD,20210704
8494,LBICAP,Yes,Property ,LBI CAPITAL BERHAD,20210704
5789,LBS,Yes,Property ,LBS BINA GROUP BERHAD,20210704
5284,LCTITAN,Yes,Chemicals ,LOTTE CHEMICAL TITAN HOLDING BERHAD,20210704
9628,LEBTECH,Yes,Construction ,LEBTECH BERHAD,20210704
8079,LEESK,Yes,Household Goods ,LEE SWEE KIAT GROUP BERHAD,20210704
5232,LEONFB,No,Metals ,LEON FUAT BERHAD,20210704
7170,LFECORP,Yes,Industrial Engineering ,LFE CORPORATION BERHAD,20210704
6633,LHI,No,Agricultural Products ,LEONG HUP INTERNATIONAL BERHAD,20210704
3573,LIENHOE,No,Property ,LIEN HOE CORPORATION BERHAD,20210704
7089,LIIHEN,Yes,Household Goods ,LII HEN INDUSTRIES BHD.,20210704
4235,LIONIND,Yes,Metals ,LION INDUSTRIES CORPORATION BERHAD,20210704
