CompanyCode,StockShortName,Shariah,Sector,CompanyFullName,Date
8486,LIONPSIM,Yes,Industrial Services ,LION POSIM BERHAD,20210704
6645,LITRAK,Yes,Transportation & Logistics Services ,LINGKARAN TRANS KOTA HOLDINGS BERHAD,20210704
0182,LKL,Yes,Health Care Equipment & Services ,LKL INTERNATIONAL BERHAD,20210704
8303,LOTUS,Yes,Food & Beverages ,LOTUS KFM BERHAD,20210704
8621,LPI,No,Insurance ,LPI CAPITAL BHD,20210704
9881,LSTEEL,Yes,Metals ,LEADER STEEL HOLDINGS BERHAD,20210704
7085,LTKM,Yes,Agricultural Products ,LTKM BERHAD,20210704
5068,LUSTER,Yes,"Industrial Materials, Components & Equipment ",LUSTER INDUSTRIES BHD.,20210704
5143,LUXCHEM,Yes,Chemicals ,LUXCHEM CORPORATION BERHAD,20210704
0075,LYC,Yes,Health Care Providers ,LYC HEALTHCARE BERHAD,20210704
9199,LYSAGHT,No,Metals ,LYSAGHT GALVANIZED STEEL BERHAD,20210704
5078,M&G,No,Transportation & Logistics Services ,MARINE & GENERAL BERHAD,20210704
0017,M3TECH,Yes,Telecommunications Equipment ,M3 TECHNOLOGIES (ASIA) BERHAD,20210704
1198,MAA,No,Insurance ,MAA GROUP BERHAD,20210704
0140,MACPIE,Yes,Consumer Services ,MACPIE BERHAD,20210704
0095,MAG,Yes,Food & Beverages ,MAG HOLDINGS BERHAD,20210704
7617,MAGNA,Yes,Property ,MAGNA PRIMA BERHAD,20210704
7087,MAGNI,Yes,Personal Goods ,MAGNI-TECH INDUSTRIES BERHAD,20210704
3859,MAGNUM,No,"Travel, Leisure & Hospitality ",MAGNUM BERHAD,20210704
8583,MAHSING,Yes,Property ,MAH SING GROUP BERHAD,20210704
5264,MALAKOF,Yes,Electricity ,MALAKOFF CORPORATION BERHAD,20210704
4936,MALPAC,No,Plantation ,MALPAC HOLDINGS BERHAD,20210704
6181,MALTON,Yes,Property ,MALTON BERHAD,20210704
1058,MANULFE,No,Insurance ,MANULIFE HOLDINGS BERHAD,20210704
3514,MARCO,No,Personal Goods ,MARCO HOLDINGS BERHAD,20210704
5098,MASTEEL,Yes,Metals ,MALAYSIA STEEL WORKS (KL) BHD,20210704
7029,MASTER,Yes,Packaging Materials ,MASTER-PACK GROUP BERHAD,20210704
0189,MATANG,No,Plantation ,MATANG BERHAD,20210704
5236,MATRIX,Yes,Property ,MATRIX CONCEPTS HOLDINGS BERHAD,20210704
4022,MAXIM,Yes,Property ,MAXIM GLOBAL BERHAD,20210704
6012,MAXIS,Yes,Telecommunications Service Providers ,MAXIS BERHAD,20210704
1155,MAYBANK,No,Banking ,MALAYAN BANKING BERHAD,20210704
5077,MAYBULK,No,Transportation & Logistics Services ,MALAYSIAN BULK CARRIERS BERHAD,20210704
5152,MBL,Yes,"Industrial Materials, Components & Equipment ",MUAR BAN LEE GROUP BERHAD,20210704
5983,MBMR,Yes,Automotive ,MBM RESOURCES BHD,20210704
1171,MBSB,No,Other Financials ,MALAYSIA BUILDING SOCIETY BERHAD,20210704
7004,MCEHLDG,Yes,Auto Parts ,MCE HOLDINGS BERHAD,20210704
3794,MCEMENT,Yes,Building Materials ,MALAYAN CEMENT BERHAD,20210704
0167,MCLEAN,Yes,Industrial Services ,MCLEAN TECHNOLOGIES BERHAD,20210704
03022,MCOM,Yes,Digital Services ,MCOM HOLDINGS BERHAD,20210704
5182,MCT,Yes,Property ,MCT BERHAD,20210704
4502,MEDIA,No,Media ,MEDIA PRIMA BERHAD,20210704
5090,MEDIAC,Yes,Media ,MEDIA CHINESE INTERNATIONAL LIMITED,20210704
0081,MEGASUN,Yes,Industrial Services ,MEGA SUN CITY HOLDINGS BERHAD,20210704
5129,MELATI,Yes,Construction ,MELATI EHSAN HOLDINGS BERHAD,20210704
3778,MELEWAR,Yes,Metals ,MELEWAR INDUSTRIAL GROUP BERHAD,20210704
1694,MENANG,Yes,Property ,MENANG CORPORATION (M) BERHAD,20210704
5223,MENTIGA,Yes,Wood & Wood Products ,MENTIGA CORPORATION BERHAD,20210704
8192,MERCURY,Yes,Construction ,MERCURY INDUSTRIES BERHAD,20210704
5040,MERIDIAN,Yes,Property ,MERIDIAN BERHAD,20210704
7234,MESB,Yes,Personal Goods ,MESB BERHAD,20210704
0207,MESTRON,Yes,Metals ,MESTRON HOLDINGS BERHAD,20210704
0825EA,METFSID,Yes,Equity Fund ,MYETF MSCI SEA ISLAMIC DIVIDEND,20210704
0827EA,METFUS50,Yes,Equity Fund ,MYETF DOW JONES U.S. TITANS 50,20210704
6149,METROD,No,Metals ,METROD HOLDINGS BERHAD,20210704
3069,MFCB,Yes,Electricity ,MEGA FIRST CORPORATION BERHAD,20210704
03015,MFGROUP,Yes,Consumer Services ,MANFORCE GROUP BERHAD,20210704
3662,MFLOUR,Yes,Food & Beverages ,MALAYAN FLOUR MILLS BERHAD,20210704
7595,MGB,Yes,Construction ,MGB BERHAD,20210704
0155,MGRC,Yes,Health Care Equipment & Services ,MALAYSIAN GENOMICS RESOURCE CENTRE BERHAD,20210704
5186,MHB,Yes,"Energy Infrastructure, Equipment & Services ",MALAYSIA MARINE AND HEAVY ENGINEERING HOLDINGS BERHAD,20210704
5026,MHC,Yes,Plantation ,MHC PLANTATIONS BHD,20210704
03005,MHCARE,Yes,Health Care Providers ,METRO HEALTHCARE BERHAD,20210704
5286,MI,Yes,Technology Equipment ,MI TECHNOVATION BERHAD,20210704
0126,MICROLN,Yes,Digital Services ,MICROLINK SOLUTIONS BERHAD,20210704
5001,MIECO,Yes,Wood & Wood Products ,MIECO CHIPBOARD BERHAD,20210704
0112,MIKROMB,Yes,Technology Equipment ,MIKRO MSC BERHAD,20210704
7935,MILUX,Yes,Household Goods ,MILUX CORPORATION BERHAD,20210704
5166,MINDA,Yes,Consumer Services ,MINDA GLOBAL BERHAD,20210704
7219,MINETEC,Yes,Building Materials ,MINETECH RESOURCES BERHAD,20210704
5576,MINHO,Yes,Wood & Wood Products ,MINHO (M) BERHAD,20210704
3816,MISC,Yes,Transportation & Logistics Services ,MISC BERHAD,20210704
9571,MITRA,Yes,Construction ,MITRAJAYA HOLDINGS BERHAD,20210704
8141,MJPERAK,Yes,Property ,MAJUPERAK HOLDINGS BERHAD,20210704
6114,MKH,Yes,Property ,MKH BERHAD,20210704
8893,MKLAND,Yes,Property ,MK LAND HOLDINGS BERHAD,20210704
0085,MLAB,No,Technology Equipment ,MLABS SYSTEMS BERHAD,20210704
0034,MMAG,Yes,Digital Services ,MMAG HOLDINGS BERHAD,20210704
2194,MMCCORP,Yes,Transportation & Logistics Services ,MMC CORPORATION BERHAD,20210704
03027,MMIS,Yes,"Industrial Materials, Components & Equipment ",MMIS BERHAD,20210704
0113,MMSV,Yes,Technology Equipment ,MMS VENTURES BERHAD,20210704
0103,MNC,Yes,Telecommunications Equipment ,M N C WIRELESS BERHAD,20210704
6459,MNRB,No,Insurance ,MNRB HOLDINGS BERHAD,20210704
0229,MOBILIA,Yes,Household Goods ,MOBILIA HOLDINGS BERHAD,20210704
0156,MPAY,Yes,Software ,MANAGEPAY SYSTEMS BERHAD,20210704
6548,MPCORP,Yes,Property ,MALAYSIA PACIFIC CORPORATION BERHAD,20210704
5237,MPHBCAP,No,Insurance ,MPHB CAPITAL BERHAD,20210704
3867,MPI,Yes,Semiconductors ,MALAYSIAN PACIFIC INDUSTRIES BERHAD,20210704
03019,MPSOL,Yes,Consumer Services ,MATRIX PARKING SOLUTION HOLDINGS BERHAD,20210704
0070,MQTECH,Yes,Semiconductors ,MQ TECHNOLOGY BERHAD,20210704
1651,MRCB,Yes,Property ,MALAYSIAN RESOURCES CORPORATION BERHAD,20210704
5296,MRDIY,Yes,Retailers ,MR D.I.Y. GROUP (M) BERHAD,20210704
5916,MSC,No,Metals ,MALAYSIA SMELTING CORPORATION BERHAD,20210704
5202,MSM,Yes,Food & Beverages ,MSM MALAYSIA HOLDINGS BERHAD,20210704
5011,MSNIAGA,Yes,Digital Services ,MESINIAGA BERHAD,20210704
0213,MTAG,No,Industrial Services ,MTAG GROUP BERHAD,20210704
0092,MTOUCHE,No,Telecommunications Service Providers ,MTOUCHE TECHNOLOGY BERHAD,20210704
0043,MTRONIC,Yes,Industrial Services ,METRONIC GLOBAL BERHAD,20210704
3883,MUDA,Yes,Packaging Materials ,MUDA HOLDINGS BERHAD,20210704
5085,MUDAJYA,No,Construction ,MUDAJAYA GROUP BERHAD,20210704
9539,MUH,Yes,Property ,MULTI-USAGE HOLDINGS BERHAD,20210704
5703,MUHIBAH,Yes,Construction ,MUHIBBAH ENGINEERING (M) BHD,20210704
3891,MUIIND,No,"Travel, Leisure & Hospitality ",MALAYAN UNITED INDUSTRIES BERHAD,20210704
3913,MUIPROP,Yes,Property ,MUI PROPERTIES BERHAD,20210704
3905,MULPHA,No,"Travel, Leisure & Hospitality ",MULPHA INTERNATIONAL BERHAD,20210704
5087,MYCRON,Yes,Metals ,MYCRON STEEL BERHAD,20210704
0138,MYEG,Yes,Digital Services ,MY E.G. SERVICES BERHAD,20210704
0821EA,MYETFDJ,Yes,Equity Fund ,MYETF DOW JONES ISLAMIC MARKET MALAYSIA TITANS 25,20210704
0824EA,MYETFID,Yes,Equity Fund ,MYETF MSCI MALAYSIA ISLAMIC DIVIDEND,20210704
03010,MYKRIS,No,Telecommunications Service Providers ,MYKRIS INTERNATIONAL BERHAD,20210704
5275,MYNEWS,No,Retailers ,MYNEWS HOLDINGS BERHAD,20210704
0108,N2N,Yes,Software ,N2N CONNECT BERHAD,20210704
0206,NADIBHD,Yes,Construction ,GAGASAN NADI CERGAS BERHAD,20210704
5073,NAIM,Yes,Property ,NAIM HOLDINGS BERHAD,20210704
9806,NATWIDE,Yes,Transportation & Logistics Services ,NATIONWIDE EXPRESS HOLDINGS BERHAD,20210704
0235,NESTCON,Yes,Construction ,NESTCON BERHAD,20210704
4707,NESTLE,Yes,Food & Beverages ,NESTLE (MALAYSIA) BERHAD,20210704
0020,NETX,No,Software ,NETX HOLDINGS BERHAD,20210704
0096,NEXGRAM,Yes,Telecommunications Equipment ,NEXGRAM HOLDINGS BERHAD,20210704
7241,NGGB,Yes,Industrial Services ,NEXTGREEN GLOBAL BERHAD,20210704
7060,NHFATT,Yes,Automotive ,NEW HOONG FATT HOLDINGS BERHAD,20210704
7139,NICE,Yes,Personal Goods ,NICHE CAPITAL EMAS HOLDINGS BERHAD,20210704
7215,NIHSIN,Yes,Household Goods ,NI HSIN RESOURCES BERHAD,20210704
0083,NOTION,Yes,Technology Equipment ,NOTION VTEC BERHAD,20210704
0201,NOVA,No,Pharmaceuticals ,NOVA WELLNESS GROUP BERHAD,20210704
0026,NOVAMSC,Yes,Software ,NOVA MSC BERHAD,20210704
03045,NP,No,Digital Services ,NOVELPLUS TECHNOLOGY BERHAD,20210704
5047,NPC,Yes,Plantation ,NPC RESOURCES BERHAD,20210704
03006,NPS,Yes,Pharmaceuticals ,NOVA PHARMA SOLUTIONS BERHAD,20210704
2038,NSOP,No,Plantation ,NEGRI SEMBILAN OIL PALMS BERHAD,20210704
5066,NTPM,No,Household Goods ,NTPM HOLDINGS BERHAD,20210704
5025,NWP,Yes,Wood & Wood Products ,NWP HOLDINGS BERHAD,20210704
4944,NYLEX,Yes,Chemicals ,NYLEX (MALAYSIA) BERHAD,20210704
5533,OCB,Yes,Food & Beverages ,OCB BERHAD,20210704
0172,OCK,Yes,Telecommunications Service Providers ,OCK GROUP BERHAD,20210704
0049,OCNCASH,Yes,Personal Goods ,OCEANCASH PACIFIC BERHAD,20210704
7071,OCR,Yes,Construction ,OCR GROUP BERHAD,20210704
7107,OFI,Yes,Food & Beverages ,ORIENTAL FOOD INDUSTRIES HOLDINGS BERHAD,20210704
5827,OIB,Yes,Property ,ORIENTAL INTEREST BERHAD,20210704
7140,OKA,Yes,Building Materials ,OKA CORPORATION BHD,20210704
3018,OLYMPIA,No,"Travel, Leisure & Hospitality ",OLYMPIA INDUSTRIES BERHAD,20210704
9008,OMESTI,Yes,Digital Services ,OMESTI BHD,20210704
5298,OMH,No,Metals ,OM HOLDINGS LIMITED,20210704
0035,OPCOM,Yes,Telecommunications Equipment ,OPCOM HOLDINGS BERHAD,20210704
0040,OPENSYS,Yes,Software ,OPENSYS (M) BERHAD,20210704
0222,OPTIMAX,Yes,Health Care Providers ,OPTIMAX HOLDINGS BERHAD,20210704
4006,ORIENT,No,Automotive ,ORIENTAL HOLDINGS BERHAD,20210704
0079,ORION,Yes,Software ,ORION IXL BERHAD,20210704
5065,ORNA,Yes,Packaging Materials ,ORNAPAPER BERHAD,20210704
5053,OSK,No,Property ,OSK HOLDINGS BERHAD,20210704
0053,OSKVI,No,Other Financials ,OSK VENTURES INTERNATIONAL BERHAD,20210704
0153,OVERSEA,No,"Travel, Leisure & Hospitality ",OVERSEA ENTERPRISE BERHAD,20210704
0220,OVH,Yes,"Energy Infrastructure, Equipment & Services ",OCEAN VANTAGE HOLDINGS BERHAD,20210704
5260,OWG,Yes,"Travel, Leisure & Hospitality ",ONLY WORLD GROUP HOLDINGS BERHAD,20210704
6009,P&O,No,Insurance ,PACIFIC & ORIENT BERHAD,20210704
7225,PA,Yes,Metals ,P.A. RESOURCES BERHAD,20210704
7052,PADINI,Yes,Retailers ,PADINI HOLDINGS BERHAD,20210704
3719,PANAMY,No,Household Goods ,PANASONIC MANUFACTURING MALAYSIA BERHAD,20210704
8419,PANSAR,Yes,Building Materials ,PANSAR BERHAD,20210704
5125,PANTECH,Yes,Metals ,PANTECH GROUP HOLDINGS BERHAD,20210704
5022,PAOS,Yes,Household Goods ,PAOS HOLDINGS BERHAD,20210704
9407,PARAGON,Yes,Household Goods ,PARAGON UNION BERHAD,20210704
1724,PARAMON,Yes,Property ,PARAMOUNT CORPORATION BERHAD,20210704
5657,PARKSON,Yes,Retailers ,PARKSON HOLDINGS BERHAD,20210704
2682,PARKWD,No,Property ,PARKWOOD HOLDINGS BERHAD,20210704
0022,PARLO,Yes,"Travel, Leisure & Hospitality ",PARLO BERHAD,20210704
6912,PASDEC,Yes,Property ,PASDEC HOLDINGS BERHAD,20210704
0177,PASUKGB,Yes,Industrial Engineering ,PASUKHAS GROUP BERHAD,20210704
5212,PAVREIT,No,Real Estate Investment Trusts ,PAVILION REAL ESTATE INVESTMENT TRUST,20210704
5041,PBA,Yes,"Gas, Water & Multi-utilities ",PBA HOLDINGS BHD,20210704
1295,PBBANK,No,Banking ,PUBLIC BANK BERHAD,20210704
6068,PCCS,Yes,Personal Goods ,PCCS GROUP BERHAD,20210704
5183,PCHEM,Yes,Chemicals ,PETRONAS CHEMICALS GROUP BERHAD,20210704
6254,PDZ,Yes,Transportation & Logistics Services ,PDZ HOLDINGS BHD,20210704
5622,PEB,Yes,Construction ,PIMPINAN EHSAN BERHAD,20210704
5271,PECCA,Yes,Auto Parts ,PECCA GROUP BERHAD,20210704
0233,PEKAT,No,Industrial Services ,PEKAT GROUP BERHAD,20210704
5231,PELIKAN,Yes,Consumer Services ,PELIKAN INTERNATIONAL CORPORATION BERHAD,20210704
5133,PENERGY,Yes,"Energy Infrastructure, Equipment & Services ",PETRA ENERGY BERHAD,20210704
9997,PENSONI,No,Household Goods ,PENSONIC HOLDINGS BERHAD,20210704
7160,PENTA,Yes,Technology Equipment ,PENTAMASTER CORPORATION BERHAD,20210704
7108,PERDANA,Yes,"Energy Infrastructure, Equipment & Services ",PERDANA PETROLEUM BERHAD,20210704
7080,PERMAJU,Yes,Automotive ,PERMAJU INDUSTRIES BERHAD,20210704
5436,PERSTIM,Yes,Metals ,PERUSAHAAN SADUR TIMAH MALAYSIA (PERSTIMA) BHD,20210704
8532,PERTAMA,No,Personal Goods ,PERTAMA DIGITAL BERHAD,20210704
8311,PESONA,Yes,Construction ,PESONA METRO HOLDINGS BERHAD,20210704
5219,PESTECH,Yes,Industrial Engineering ,PESTECH INTERNATIONAL BERHAD,20210704
5681,PETDAG,Yes,Retailers ,PETRONAS DAGANGAN BHD,20210704
6033,PETGAS,Yes,"Gas, Water & Multi-utilities ",PETRONAS GAS BERHAD,20210704
3042,PETRONM,Yes,Oil & Gas Producers ,PETRON MALAYSIA REFINING & MARKETING BHD,20210704
3611,PGLOBE,Yes,Property ,PARAGON GLOBE BERHAD,20210704
7081,PHARMA,Yes,Pharmaceuticals ,PHARMANIAGA BERHAD,20210704
4464,PHB,Yes,Property ,PEGASUS HEIGHTS BERHAD,20210704
7201,PICORP,Yes,Industrial Services ,PROGRESSIVE IMPACT CORPORATION BERHAD,20210704
7095,PIE,Yes,"Industrial Materials, Components & Equipment ",P.I.E. INDUSTRIAL BERHAD,20210704
0006,PINEAPP,Yes,Digital Services ,PINEAPPLE RESOURCES BERHAD,20210704
1902,PINEPAC,No,Plantation ,PINEHILL PACIFIC BERHAD,20210704
7163,PJBUMI,Yes,Industrial Services ,PJBUMI BERHAD,20210704
0171,PLABS,No,Agricultural Products ,PETERLABS HOLDINGS BERHAD,20210704
7055,PLB,Yes,Property ,PLB ENGINEERING BERHAD,20210704
5075,PLENITU,Yes,Property ,PLENITUDE BERHAD,20210704
9695,PLS,Yes,Plantation ,PLS PLANTATIONS BERHAD,20210704
7172,PMBTECH,Yes,Metals ,PMB TECHNOLOGY BERHAD,20210704
4081,PMCORP,No,"Travel, Leisure & Hospitality ",PAN MALAYSIA CORPORATION BERHAD,20210704
8869,PMETAL,Yes,Metals ,PRESS METAL ALUMINIUM HOLDINGS BERHAD,20210704
1287,PMHLDG,Yes,"Travel, Leisure & Hospitality ",PAN MALAYSIA HOLDINGS BERHAD,20210704
6637,PNEPCB,Yes,"Industrial Materials, Components & Equipment ",PNE PCB BERHAD,20210704
5080,POHKONG,Yes,Retailers ,POH KONG HOLDINGS BERHAD,20210704
7088,POHUAT,No,Household Goods ,POH HUAT RESOURCES HOLDINGS BERHAD,20210704
8117,POLY,Yes,Building Materials ,POLY GLASS FIBRE (M) BERHAD,20210704
03031,POLYDM,No,"Industrial Materials, Components & Equipment ",POLYDAMIC GROUP BERHAD,20210704
4634,POS,Yes,Transportation & Logistics Services ,POS MALAYSIA BERHAD,20210704
4065,PPB,Yes,Food & Beverages ,PPB GROUP BERHAD,20210704
7190,PPG,Yes,Media ,PELANGI PUBLISHING GROUP BHD.,20210704
8273,PPHB,Yes,Packaging Materials ,PUBLIC PACKAGES HOLDINGS BHD,20210704
9873,PRESTAR,Yes,Metals ,PRESTAR RESOURCES BERHAD,20210704
7168,PRG,Yes,Personal Goods ,PRG HOLDINGS BERHAD,20210704
0123,PRIVA,Yes,Telecommunications Equipment ,PRIVASIA TECHNOLOGY BERHAD,20210704
8346,PRKCORP,No,Transportation & Logistics Services ,PERAK CORPORATION BERHAD,20210704
8966,PRLEXUS,Yes,Personal Goods ,PROLEXUS BERHAD,20210704
5070,PRTASCO,Yes,Construction ,PROTASCO BERHAD,20210704
9598,PTARAS,Yes,Construction ,PINTARAS JAYA BHD,20210704
0186,PTRANS,Yes,"Travel, Leisure & Hospitality ",PERAK TRANSIT BERHAD,20210704
0007,PUC,Yes,Media ,PUC BERHAD,20210704
6807,PUNCAK,Yes,Construction ,PUNCAK NIAGA HOLDINGS BERHAD,20210704
7134,PWF,Yes,Agricultural Products ,PWF CONSOLIDATED BERHAD,20210704
7123,PWORTH,Yes,Wood & Wood Products ,PRICEWORTH INTERNATIONAL BERHAD,20210704
7237,PWROOT,Yes,Food & Beverages ,POWER ROOT BERHAD,20210704
0217,PWRWELL,Yes,"Industrial Materials, Components & Equipment ",POWERWELL HOLDINGS BERHAD,20210704
0196,QES,Yes,"Industrial Materials, Components & Equipment ",QES GROUP BERHAD,20210704
7084,QL,Yes,Agricultural Products ,QL RESOURCES BERHAD,20210704
7544,QUALITY,Yes,Building Materials ,QUALITY CONCRETE HOLDINGS BERHAD,20210704
7498,RALCO,Yes,Chemicals ,RALCO CORPORATION BERHAD,20210704
5272,RANHILL,Yes,"Gas, Water & Multi-utilities ",RANHILL UTILITIES BERHAD,20210704
7765,RAPID,No,Property ,RAPID SYNERGY BERHAD,20210704
9296,RCECAP,No,Other Financials ,RCE CAPITAL BERHAD,20210704
5256,REACH,Yes,Oil & Gas Producers ,REACH ENERGY BERHAD,20210704
03002,REDIDEA,No,Digital Services ,RED IDEAS HOLDINGS BERHAD,20210704
0032,REDTONE,No,Telecommunications Service Providers ,REDTONE INTERNATIONAL BERHAD,20210704
7232,RESINTC,Yes,Building Materials ,RESINTECH BERHAD,20210704
0173,REV,No,Media ,REV ASIA BERHAD,20210704
0200,REVENUE,Yes,Digital Services ,REVENUE GROUP BERHAD,20210704
9946,REX,Yes,Food & Beverages ,REX INDUSTRY BERHAD,20210704
0106,REXIT,Yes,Software ,REXIT BERHAD,20210704
0037,RGB,No,"Travel, Leisure & Hospitality ",RGB INTERNATIONAL BHD,20210704
9954,RGTBHD,Yes,Chemicals ,RGT BERHAD,20210704
0202,RGTECH,Yes,Digital Services ,RADIANT GLOBALTECH BERHAD,20210704
